,Name,rLat,rLong,picture,cuisine,opening_hours,distance,organic,packaging,leftovers,sus_index
0,City Tap House,39.9543263,-75.2015278,'/Users/swatianshu/Downloads/dataset/City Tap Housegeneralfood restaurant/Image_1.jpg',general,Mo-Th 11:30-00:00; Fr 11:30-02:00; Sa 11:00-02:00; Su 11:00-00:00,0.0138784615004665,13,15,20,87
1,Beijing,39.9510545,-75.198405,'/Users/swatianshu/Downloads/dataset/Beijingchinesefood restaurant/Image_1.jpg',chinese,Mo-Su 09:00 - 18:00,0.009404534868878527,6,20,18,83
2,Louie Louie,39.9534649,-75.1960572,'/Users/swatianshu/Downloads/dataset/Louie Louiegeneralfood restaurant/Image_1.jpg',general,Mo-Su 09:00 - 18:00,0.010644596064671967,19,17,7,82
3,Goldie,39.9530359,-75.1925145,'/Users/swatianshu/Downloads/dataset/Goldiefalafel;mediterranean;milkshakesfood restaurant/Image_1.jpg',falafel;mediterranean;milkshakes,Mo-Fr 11:00-20:00; Sa 11:00-19:00; Su 11:00-17:00,0.009858545980522286,14,15,12,80
4,Greek Lady,39.9533602,-75.202905,'/Users/swatianshu/Downloads/dataset/Greek Ladygreekfood restaurant/Image_1.jpg',greek,Mo-Su 09:00-23:00,0.014028931299642198,19,7,10,75
5,Spread Bagelry,39.9545518,-75.1947958,'/Users/swatianshu/Downloads/dataset/Spread Bagelrybagelsfood restaurant/Image_1.jpg',bagels,Mo-Su 06:00-16:00,0.01145639700647409,13,4,18,74
6,&Pizza,39.954157,-75.2014747,'/Users/swatianshu/Downloads/dataset/&Pizzapizzafood restaurant/Image_1.jpg',pizza,Su-Th 11:00-21:00; Fr-Sa 11:00-22:00,0.013711143084375339,12,12,10,73
7,Wishbone Restaurant,39.9541781,-75.2042721,'/Users/swatianshu/Downloads/dataset/Wishbone RestaurantFried_Chickenfood restaurant/Image_1.jpg',Fried_Chicken,"Mo-We 08:00-22:00; Th 08:00-24:00; Fr 00:00-03:00,08:00-24:00; Sa 00:00-03:00,11:00-24:00; Su 00:00-03:00,11:00-22:00",0.015569932037424917,17,4,10,70
8,Mizu Sushi Bar,39.9552548,-75.2022203,'/Users/swatianshu/Downloads/dataset/Mizu Sushi Barsushifood restaurant/Image_1.jpg',sushi,Mo-Su 09:00 - 18:00,0.015036765620303129,14,0,17,70
9,Magic Carpet Foods,39.952567,-75.1923796,'/Users/swatianshu/Downloads/dataset/Magic Carpet Foodsmediterraneanfood restaurant/Image_1.jpg',mediterranean,11:00-15:00,0.009402146740508396,2,14,13,68
